mean_K	mean_H	FST	FST_2_1	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0105263	0.0105263	
0	0	0.568713	0.568713	
0	0	0.555556	0.555556	
0	0	0.0175439	0.0175439	
0	0	0.0233918	0.0233918	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.693285	0.693285	
0	0	0.0116959	0.0116959	
0	0	0.648557	0.648557	
0	0	0.851624	0.851624	
0	0	4.85723e-17	4.85723e-17	
0	0	0.769231	0.769231	
0	0	0	0	
0	0	0.830986	0.830986	
0	0	0.602167	0.602167	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0	0	
0	0	-5.55112e-17	-4.7581e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.00956938	0.00956938	
0	0	0.666667	0.666667	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.857143	0.857143	
0	0	0	0	
0	0	4.85723e-17	4.85723e-17	
0	0	0.833333	0.833333	
0	0	0.628289	0.628289	
0	0	7.06506e-17	7.06506e-17	
0	0	0.714286	0.714286	
0	0	0	0	
0	0	0.0210526	0.0210526	
0	0	0.670175	0.670175	
0	0	4.85723e-17	4.85723e-17	
0	0	0.645161	0.645161	
0	0	0.0150376	0.0150376	
0	0	0.888889	0.888889	
0	0	0.60925	0.60925	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-1.75785e-16	-1.75785e-16	
0	0	7.06506e-17	7.06506e-17	
0	0	0.645161	0.645161	
0	0	0.689655	0.689655	
0	0	0.00350877	0.00350877	
0	0	0	0	
0	0	0.689655	0.689655	
0	0	0	0	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-1.75785e-16	-1.75785e-16	
0	0	7.06506e-17	7.06506e-17	
0	0	0.00877193	0.00877193	
0	0	0.666667	0.666667	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0	0	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.0131579	0.0131579	
0	0	0.801053	0.801053	
0	0	7.06506e-17	7.06506e-17	
0	0	0.769231	0.769231	
0	0	0	0	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.588235	0.588235	
0	0	-8.01828e-17	-8.01828e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.00478469	0.00478469	
0	0	0.60925	0.60925	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.0210526	0.0210526	
0	0	0.60925	0.60925	
0	0	0.714286	0.714286	
0	0	-1.75785e-16	-1.75785e-16	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.628289	0.628289	
0	0	-5.55112e-17	-4.7581e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.744639	0.744639	
0	0	-5.55112e-17	-4.7581e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	0.00956938	0.00956938	
0	0	0.769231	0.769231	
0	0	0.689655	0.689655	
0	0	8.48994e-17	9.14301e-17	
0	0	0.0219298	0.0219298	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.769231	0.769231	
0	0	7.06506e-17	7.06506e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0075188	0.0075188	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.689655	0.689655	
0	0	0.60925	0.60925	
0	0	0.0131579	0.0131579	
0	0	0.0161943	0.0161943	
0	0	0.588235	0.588235	
0	0	0.0105263	0.0105263	
0	0	0.61563	0.61563	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.8	0.8	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.645161	0.645161	
0	0	0.0105263	0.0105263	
0	0	4.85723e-17	4.85723e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0	0	
0	0	4.85723e-17	4.85723e-17	
0	0	0.00877193	0.00877193	
0	0	0.648557	0.648557	
0	0	7.06506e-17	7.06506e-17	
0	0	0.00956938	0.00956938	
0	0	0.8	0.8	
0	0	0.689655	0.689655	
0	0	0.714286	0.714286	
0	0	0.625	0.625	
0	0	4.85723e-17	4.85723e-17	
0	0	7.06506e-17	7.06506e-17	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.666667	0.666667	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.00809717	0.00809717	
0	0	0.666667	0.666667	
0	0	0.740741	0.740741	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.784314	0.784314	
0	0	0	0	
0	0	0	0	
0	0	0.802105	0.802105	
0	0	0	0	
0	0	0	0	
0	0	0.0210526	0.0210526	
0	0	0.0175439	0.0175439	
0	0	0.0075188	0.0075188	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0131579	0.0131579	
0	0	-1.75785e-16	-1.75785e-16	
0	0	4.85723e-17	4.85723e-17	
0	0	0.0150376	0.0150376	
0	0	-5.55112e-17	-4.7581e-17	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.0116959	0.0116959	
0	0	-1.75785e-16	-1.75785e-16	
0	0	0.00701754	0.00701754	
0	0	0.0210526	0.0210526	
0	0	4.85723e-17	4.85723e-17	
0	0	4.85723e-17	4.85723e-17	
0	0	0.689655	0.689655	
0	0	0.696915	0.696915	
0	0	-8.01828e-17	-8.01828e-17	
0	0	0.00809717	0.00809717	
0	0	0.769231	0.769231	
0	0	0.714286	0.714286	
0	0	7.06506e-17	7.06506e-17	
0	0	0.00701754	0.00701754	
0	0	0.670175	0.670175	
0	0	0.886364	0.886364	
0	0	0.689655	0.689655	
0	0	7.06506e-17	7.06506e-17	
0	0	0.648557	0.648557	
0	0	0.00956938	0.00956938	
0	0	0.571429	0.571429	
0	0	0.0233918	0.0233918	
0	0	0.0123839	0.0123839	
0	0	-5.55112e-17	-4.7581e-17	
0	0	0.771255	0.771255	
0	0	0.00809717	0.00809717	
0	0	0.588235	0.588235	
0	0	4.85723e-17	4.85723e-17	
0	0	0.857143	0.857143	
0	0	0.740741	0.740741	
0	0	0.666667	0.666667	
0	0	0.628289	0.628289	
0	0	0	0	
0	0	0.861654	0.861654	
0	0	0.833333	0.833333	
0	0	0.0631579	0.0631579	
0	0	0.670175	0.670175	
0	0	0.00956938	0.00956938	
0	0	0.645161	0.645161	
0	0	0.740741	0.740741	
0	0	0.591331	0.591331	
0	0	0.8	0.8	
